NPP,biomass,trophic_efficiency,temperature,lat,lon
1.9757881955698562,20.17913747890406,0.19194800139699716,11.051759113466348,26.498435687245383,77.78286408949369
1.3809745986560031,41.00565450649296,0.17699888825934945,10.188364680207313,29.488456257962778,89.02445392779752
1.4307712702864521,30.12463238065174,0.15807449826209596,7.839923676108558,23.369754164866144,83.62557726214895
2.137802025289989,23.224309213453378,0.16017215301087384,6.769914829594428,32.041514243819236,69.75823885592757
1.2444153009241992,19.415281652740013,0.21284030320272737,11.514725634013951,36.74663357527537,88.00999238195936
1.2247398619289105,48.01948644275447,0.19963530973983187,9.512752924737066,31.780366244461323,88.01280018889746
0.5002377140505707,48.32754058072594,0.15220855066472808,7.531901879564662,28.151588836602816,94.98759734054957
1.909028172803856,49.51801925071418,0.20768545637021035,10.845863680078539,23.44228828367725,82.4220609389002
1.7379017366661145,36.82732447024246,0.1951785717957353,10.421787135954064,21.016739078566538,74.67727670060492
1.5416804415807503,29.499254976803822,0.16492070822266647,9.57898738469984,10.447379035791728,69.2923508800117
0.8228172743218458,29.213282985642,0.16022817785698165,8.344616024176343,19.581693703446035,80.05362341389126
1.5719576604613914,41.136018290756795,0.19836633212004626,7.644249094565234,34.39390446668189,76.75558430224756
1.104148745371865,37.52616950390573,0.1603502521292338,9.663050275004464,31.432656267290035,90.0715608746924
1.7200208396098207,22.253244361090918,0.1821075101229192,7.998961757622693,14.26548958533893,78.27376518039036
1.2594529424195144,32.55825547314029,0.1481401253293666,10.660712106940599,21.53162575621926,95.52306469313048
1.4921448804293276,34.41991963533718,0.1844782826812932,12.046210644960766,31.684972874197793,95.90699588664575
1.5500898010591628,26.564755670997975,0.18244595006064568,10.814947043554582,9.954152088780154,86.00634911631353
1.5195440281302817,30.324733529631057,0.1659601662438649,9.005648623673578,19.23438498439112,94.9311483234316
0.9389578912801225,43.99661394549551,0.1551227352921743,8.96064220330614,32.70339586934448,90.06477599092037
1.212637093772321,37.15939501555553,0.17410100643415943,11.871613109010601,19.713038060933588,83.85892958827866
1.2306037503024525,32.23195329779042,0.16329305893480484,13.217723691660083,10.250824697211785,73.22893012726057
1.0249606323881948,32.47856568181622,0.19267553761864195,10.620698646177248,23.73349668743529,81.29934036190136
1.4258849364489168,28.96143440213259,0.18087622943958218,9.779496997557267,32.99053235263057,84.26535943751591
1.8855516467179638,47.68418401273081,0.1688501642998433,7.945295530631383,25.11828074564163,93.0548858413153
1.464687180659498,50.637674701234545,0.16392650864060537,12.4586752081661,14.562094138212721,81.95866791953428
2.171080325630576,25.571294066336044,0.1913796615837055,12.442594934692806,19.14294898398406,94.03256550766073
1.3483489036050051,28.371357119181106,0.1683663817210271,8.4778649039607,21.053577474276032,87.5561203916806
1.2402889819735972,20.208477865901948,0.1806816693651845,8.845040153412038,24.79872426079528,71.97297282855646
1.593514364716299,17.552834830370983,0.18661760464428914,11.250293442413387,30.02117974682578,96.8544597104277
0.7025057429714178,32.99245255878058,0.20455337984946584,8.185538471963191,10.867334911578427,83.28974716186346
2.169028954735081,33.35215207492836,0.16589976288483183,9.91634638351344,33.79990895750942,79.36389059586328
1.723330765008689,30.608043131299294,0.19077511984892737,8.61898961038095,8.356981387466192,87.11429916961627
1.567744329614431,18.69028402476016,0.177775478773026,8.644138537802815,18.7315177055534,71.15790610545014
1.2057880229640934,39.8887454016835,0.20182620241188537,10.913707181360765,8.795188989207071,86.45962075584728
1.0630748941309685,27.468732402441585,0.20426195399958366,10.212575370459858,19.396252535013446,82.44884401447891
2.4277318159926775,33.14654271515497,0.18384098232980062,9.536325303696248,23.24856536732639,79.79354802995891
1.5534163619129129,28.78024130895565,0.1941621735337718,11.435053475191875,22.83876021086384,95.63758061418807
1.18560421579682,19.350136371537776,0.14327589253793405,10.761986990368815,12.803222063819696,83.15365178522954
1.0586533575304506,12.776875256380137,0.1877715720906193,13.739499276149186,26.726474792772756,74.35440690462822
1.4975716353840427,36.70792619561313,0.1816365871709513,9.851665520213286,9.29857506463538,81.30994090194166
1.8676305931951074,27.67780364649079,0.18534784628143805,10.48254670929402,30.095297783840046,94.66223473260752
1.2327638185427805,37.93633879629218,0.17650080486609182,8.866382260760734,35.45268858581284,73.10676866858725
1.7146039374281614,22.812256145671704,0.18056362314738256,9.986321505033695,17.853295987382417,74.20475412195887
1.9343582263326313,33.79758586303962,0.1794994608250971,11.22664944880043,22.999942069715626,68.37785746495543
2.0560830196069255,34.462482450814896,0.1802070523968676,8.03224565147476,18.988398063705617,68.41151143247725
1.073954534769851,27.558202365162657,0.16780975595681433,9.719543045521831,8.194601318817739,92.05235718179686
1.5226599699588428,34.237542034853846,0.17859002443881816,10.729752465739303,19.190360583958363,89.23155559844572
1.525789765924048,14.19626746916903,0.1612132921236249,9.783868666417577,30.95988751857905,78.29619063710679
1.016122102863557,34.79942983996963,0.21061501664687393,11.828142777545974,25.283676423320973,88.25102355959962
1.4146228516279167,41.92580909479962,0.18297334914404223,9.494371043322941,10.93653752383961,79.46097186298914
1.2546389345836242,27.580242508094972,0.1722364636291754,10.255624333563231,32.56704520111977,95.634007083937
1.5642295924199459,30.024368161227315,0.18873876339492698,11.785969412179512,23.40147500167204,96.04452776135501
1.8798216541765296,18.120816252400772,0.1289215773019609,11.40147986685891,32.40997749059561,79.39101949847095
0.9532485206338316,28.20187678485853,0.1565977394788128,7.297029343629971,24.82642404476585,92.77243528388517
1.7165850912819152,36.07324128242117,0.1684697919854656,6.113436561782635,24.230964900300258,90.41958220922652
1.2815022206990068,33.13443204322037,0.15042176862451742,10.275039879668734,11.05251637071336,76.98999817798189
1.4938760603308017,34.634331996808704,0.18239160736828305,8.540396588677666,12.85343226102021,74.72915503813208
1.9786286006657965,28.73176341578424,0.17945390920980137,8.600098061390206,36.188732438401146,81.28880486139218
1.322687099523396,22.921578287784794,0.17654107880153153,12.567562720213516,14.626115655888352,90.65911637781778
0.9512395428274575,17.09150881698607,0.20942340654987215,9.686014484272201,36.346111421720664,95.84486575713362
1.2323709045360334,38.31923749916861,0.1678876892052627,12.739014570320403,23.425468489203638,90.1437929971306
1.7711703485357075,26.09670873483438,0.22314616426531006,9.091427615494993,11.937882364854177,92.80100256553273
1.7968381488037228,32.39434064325194,0.20603482578797597,12.342266795090278,10.879763879857094,85.48886487894498
1.5128016596263067,23.972657037230533,0.18919944285878232,8.983426945371841,14.057058050466459,92.22682709442165
2.3053548990106494,31.0922826486619,0.17269356897375782,10.277020458797363,34.843482570734736,90.74820488209912
0.9611494841881214,22.22708769191479,0.2040082781588885,9.014658581542907,20.010356505518576,78.93258071586212
1.0812356069272242,34.29322202021829,0.20371408309325995,11.0784299659976,19.46759377179452,84.00771876150091
1.8984190743223266,23.945639291444316,0.15156378666516312,12.25200047793323,17.08298157103505,91.33784053770115
1.3709280644631456,27.993335868359623,0.20656388283698116,10.83434501410099,12.264793666431064,69.33564529150874
1.6823551088326432,47.32001875920867,0.16712963539239714,11.391760192121856,22.147684718579786,91.43429918831907
1.5228052499588338,32.148738230906055,0.21056936852825062,10.761753634434436,11.771385692823022,73.15875559742167
1.715318431619853,38.58005869847842,0.1727009454091423,8.741185498991491,32.2289268550875,82.92582489652173
1.0820763223915866,14.269147284991986,0.22112414259880644,8.345187451417475,18.74151260198389,91.43998774712219
1.4114985505656912,27.785493600888636,0.18614813395618202,11.223605818808945,18.869303465672097,75.36081126654415
1.8441893953438981,25.335380491448493,0.17665756572427177,10.423869925732449,21.74618642601152,75.12841573987843
1.400523549526581,42.858764608159944,0.18981949903276502,11.102316679074725,20.879703681806795,79.6801675554053
1.7651525074669652,39.3877908598826,0.18362043117407414,8.05475207806623,36.850881218720325,93.9446411297514
1.6598751807010568,24.78914484966537,0.16942766636500486,10.87954602813264,23.816052515330774,68.01284066167904
1.9953132285734543,30.170172613888493,0.18617666025197926,12.553322416952856,10.55784940990625,94.14010980261611
1.5963012717954272,50.813464913443156,0.19131019291263088,7.358855861266274,25.599442905730967,72.46040371460663
1.801336648441813,33.04926707906222,0.2057950550816549,11.009772026904937,12.39594449322652,96.71250490595698
1.4446176064064904,20.205614109685072,0.17581953485427948,8.72421931868605,8.897191697208918,95.69056279811558
1.2677906200781108,34.70862723536488,0.21339809008702812,10.592007294734472,36.151522456640194,82.34558049814721
1.0216467751859262,33.55682134576112,0.203932629732913,9.085325643520926,30.432627854502353,82.86888718656621
1.4463931333308329,30.117505557833578,0.1643020337383552,10.97242065076579,36.423160779999236,81.96493086799977
1.4516207405568873,33.35625955125622,0.162250156443958,9.343812549514885,21.85847499264503,86.42786572412615
1.7889525431311086,27.017334783265863,0.2145392770246681,9.400545721578096,23.435468403320307,70.630929364813
1.5898738903007543,37.46072665498472,0.15163268534133936,7.358786782028837,12.881771721654776,68.94592050190543
0.889737474171962,40.100672827417455,0.16896283708215107,13.837298928502378,15.160315373359982,69.67338492406107
1.2743009605370446,31.476410425576297,0.2108421990513575,13.009139332238684,32.317927232182015,80.88659512800392
2.324601430654559,39.66692984474514,0.20048125051622925,10.888790423801774,18.32938376641023,75.99089023736502
1.811344430466655,25.59051426937173,0.16363602233155386,9.994938313883573,31.97763424009615,86.03914730875883
1.4319261509900287,26.374175605381797,0.1939277489491343,11.432957812855767,28.561398004323923,96.78082639186859
1.535362754516739,41.820240648442095,0.1571662177173299,9.709510811080422,13.1379568328841,79.20337201921751
1.213271071758878,15.06770706341552,0.178346386283146,9.817378737425075,22.715944617472523,84.64139636903089
2.1053798972968525,35.04649347643822,0.15951626351341588,12.781138849501282,27.64423232404279,80.05251298131273
1.9884134782101412,34.65678162774893,0.17547031802300336,8.56084114491478,14.816079229310928,92.57087836393393
1.3511172895715788,38.709988957633485,0.21769172611869217,12.314865292408284,32.08996680508223,94.1648557004049
1.3044602312854903,21.04306053368791,0.18281772493822407,7.347340951655722,23.800002068810418,93.44331275395254
1.6292670856739127,28.81917930961065,0.17067926996263516,7.6079453990998065,12.792019462835494,96.25679492169847
1.7054400426278866,25.73839328270471,0.15660166328579422,5.691606680077526,24.90654835877347,68.79805636907204
1.4889940379797455,44.17801277335795,0.21322518429095738,9.314355615120592,36.9917003205215,92.3546687022204
1.2591151758552876,33.75019404860019,0.16003229121623416,10.452687849729198,12.365123258238993,89.80139301813371
1.8064321113538762,39.81546579107446,0.17799691847040094,9.694489374734552,31.685950973466316,74.63213787261058
1.1488069652973756,23.38495716768112,0.17547042216196945,10.551048260224267,14.011961092439181,95.7332827082383
1.8654338504932997,23.57456839455724,0.20985377137919042,9.593314598436146,30.689261554342533,72.29715991866841
1.4914530822606256,24.022306566817413,0.13151519479454116,11.326068094541574,29.302759770520982,87.70694788688334
1.7947375588369734,27.749379543054292,0.18133981434449742,10.773908826556148,16.71419218241254,74.52181628766147
0.8749816572453829,25.767578581229643,0.19588529359243653,8.118565865246126,17.448870409369043,80.51003881444817
1.6174231728666517,19.14734556301276,0.18932859964867052,9.946537776553775,30.983120366924656,88.8556370113925
0.8539472736377962,39.31791483565737,0.165308168464039,8.784621344478428,21.381919844732067,84.33641461895836
1.5802276788923773,39.18909879542972,0.15968356362043207,10.092519774771958,29.193722832642454,80.39755310851524
1.6715266001322293,35.54484485810515,0.1835288311055445,9.449458241375016,12.291540273609208,77.46381449702763
1.1689639117405122,30.689151064370996,0.15855721976028786,5.6179742747580885,32.72417567514505,92.35013001555492
1.6746239216630672,37.23147872868956,0.13274135128916323,8.485403942935093,28.615656783787255,72.1706161591296
1.7476617044020792,46.459963757693586,0.18041587415350815,8.907995588156298,34.30134145621018,80.4729834193642
